latitude,longitude,altitude,geometry,name,address1,address2,city,state,zip
41.541329,-73.000819,,Point,MARIES JEWELRY,2444 E MAIN STREET,,WATERBURY,CT,6705
42.16763,-72.641357,,Point,SHIRIN JEWELERS,50 HOLYOKE STREET #G304,,HOLYOKE,MA,1040
41.598275,-71.250618,,Point,THE PORTSMOUTH SHOP,2511 EAST MAIN ROAD,,PORTSMOUTH,RI,2871
41.987688,-70.712735,,Point,ECO CHIC BOUTIQUE,117 MAIN STREET,,KINGSTON,MA,2364
41.962431,-70.669219,,Point,ECO CHIC BOUTIQUE,170 WATER STREET,,PLYMOUTH,MA,2360
41.819022,-71.376444,,Point,GOLD AND CARAT EXCHANGE,17 GROVE AVENUE  #14137,,EAST PROVIDENCE,RI,2914
41.649571,-70.290615,,Point,BUMBALINA,606 MAIN STREET,,HYANNIS,MA,2601
42.81088,-70.869624,,Point,KEEPSAKES,1 STATE STREET,,NEWBURYPORT,MA,1950
41.760177,-72.74412,,Point,LUX BOND & GREEN,46 Lasalle Rd,,WEST HARTFORD,CT,6107
41.143216,-73.361358,,Point,LUX BOND & GREEN,136 MAIN STREET,,WESTPORT,CT,6880
42.351262,-71.072467,,Point,LUX BOND & GREEN,416 BOYLESTON STREET,,BOSTON,MA,2116
42.295982,-71.296191,,Point,LUX BOND & GREEN,60 CENTRAL STREET,,WELLESLEY,MA,2482
42.178135,-71.206163,,Point,KEEGAN'S JEWELERS,1135 WASHINGTON STREET,,NORWOOD,MA,2062
41.559381,-70.597048,,Point,KEEGAN'S JEWELERS,205 WORCESTER CT.,,FALMOUTH,MA,2540
41.997692,-72.579462,,Point,HANNOUSH JEWELERS,118 ELM STREET,,ENFIELD,CT,6082
41.389834,-70.513775,,Point,CLAUDIA,51 MAIN STREET,,EDGARTOWN,MA,2539
41.753561,-72.875339,,Point,FARMINGTON JEWELERS,1680 FARMINGTON AVE.,,UNIONVILLE,CT,6085
41.962431,-70.669219,,Point,DAISY RILEY CLOTHING & ACCESSORIES,170 WATER STREET,,PLYMOUTH,MA,2360
42.112002,-72.72323,,Point,RICHARD'S JEWELERS,461 EAST MAIN ST.,,WESTFIELD,MA,1085
42.965705,-70.834246,,Point,QUICKSILVER FINE JEWELRY,29 LAFAYETTE ROAD,,NORTH HAMPTON,NH,3862
42.356227,-71.059815,,Point,ALFRED F. DESCENZA & SON,387 WASHINGTON STREET,,BOSTON,MA,2108
42.297502,-71.396973,,Point,ALFRED F. DESCENZA & SON,92 WORCESTER ROAD,,FRAMINGHAM,MA,1702
42.179619,-70.910607,,Point,ALFRED F. DESCENZA & SON,114 DERBY ST.,,HINGHAM,MA,2043
42.542548,-70.940702,,Point,ALFRED F. DESCENZA & SON,161 ANDOVER STREET,,PEABODY,MA,1960
41.680633,-69.957895,,Point,CHATHAM JEWELERS,532 MAIN ST,,CHATHAM,MA,2633
42.931903,-72.278616,,Point,MON AMIE FINE JEWELRY,87 MAIN STREET,,KEENE,NH,3431
41.455236,-70.602617,,Point,C.B. STARK JEWELERS,53A MAIN ST.,,VINEYARD HAVEN,MA,2568
44.549844,-69.630145,,Point,DAYS JEWELERS,88 MAIN STREET. STE. 101,,WATERVILLE,ME,4901
44.840122,-68.746569,,Point,DAYS JEWELERS,930 STILLWATER,,BANGOR,ME,4401
43.634363,-70.329526,,Point,DAYS JEWELERS,415 PHILBROOK,,SOUTH PORTLAND,ME,4106
41.788301,-69.991652,,Point,STEPHEN GALLANT,34 MAIN STREET,,ORLEANS,MA,2653
42.483597,-71.219948,,Point,LONG'S FINE JEWELERS,60-A SOUTH AVENUE,,BURLINGTON,MA,1803
41.722099,-72.762714,,Point,SIDNEY THOMAS JEWELERS,64 WESTFARMS MALL,,FARMINGTON,CT,6032
40.917757,-74.076522,,Point,SIDNEY THOMAS JEWELERS,2105 GARDEN STATE PLAZA,,PARAMUS,NJ,7652
40.740874,-74.364246,,Point,SIDNEY THOMAS JEWELERS,1200 MORRIS TURNPIKE,,SHORT HILLS,NJ,7078
41.727498,-71.475668,,Point,ROSS-SIMONS,136 ROUTE 5,,WARWICK,RI,2886
41.686057,-69.968108,,Point,EAST WIND SILVER COMPANY,878 MAIN STREET,,CHATHAM,MA,2633
41.749684,-70.628139,,Point,A.J. MARKS JEWELERS,3203 CRANBERRY HGWY,,E WAREHAM,MA,2538
42.295996,-71.292875,,Point,ANDERSONS JEWELERS,21 GROVE ST,,WELLESLEY,MA,2482
42.881306,-70.868062,,Point,ARAM ZEMANIAN,255 LAFAYETTE RD,,SEABROOK,NH,3874
41.87399,-72.688194,,Point,ASHLEY'S JEWELERS,555 DAY HILL RD,,WINDSOR,CT,6095
41.635136,-70.922529,,Point,BEJEWELED,26 CENTRE ST,,NEW BEDFORD,MA,2740
43.001697,-71.464861,,Point,BELLMAN JEWELERS,1650 ELM ST,,MANCHESTER,NH,3104
41.406726,-72.844763,,Point,CAROL'S CREATIONS,344 WASHINGTON AVE,,NORTH HAVEN,CT,6473
42.368786,-71.217674,,Point,DESCAR JEWELRY DESIGN,49 RIVER ST,,WALTHAM,MA,2453
41.682342,-69.959778,,Point,DOLLI LLAMA,612 MAIN ST,,CHATHAM,MA,2633
42.093893,-72.069708,,Point,GARIERI JEWELERS,139 MAIN ST,,STURBRIDGE,MA,1566
42.081592,-71.384061,,Point,JOSEPH'S FINE JEWELRY,287 EAST CENTRAL ST,,FRANKLIN,MA,2038
42.273914,-71.02491,,Point,JOYCE & GENDREAU,52 BILLINGS RD,,QUINCY,MA,2171
41.815672,-72.86544,,Point,KEVIN EDWARDS JEWELERS,395 W MAIN ST,,AVON,CT,6001
42.219839,-70.799386,,Point,KING JEWELERS,812 RT 3A,,COHASSET,MA,2025
42.81088,-70.869624,,Point,M.K. BENATTI JEWELERS,1 STATE STREET,,NEWBURYPORT,MA,1950
42.459098,-71.06271,,Point,MORGAN JEWELERS,695 MAIN ST,,MELROSE,MA,2176
42.337303,-71.04334,,Point,MURPHY'S JEWELRY,430 WEST 1ST STREET,,S BOSTON,MA,2127
42.176055,-70.889056,,Point,N.E. JEWELRY,43 WHITING ST,,HINGHAM,MA,2043
42.822764,-71.103909,,Point,NASER JEWELERS,37 PLAISTOW ROAD,,PLAISTOW,NH,3865
41.779457,-69.960791,,Point,OCEANA,P.O.BOX 1550,,ORLEANS,MA,2653
41.628631,-70.386006,,Point,OYSTER ISLAND EMPORIUM,846 MAIN ST,,OSTERVILLE,MA,2655
42.459055,-71.069253,,Point,PERELLA JEWELERS,136 W EMERSON ST,,MELROSE,MA,2176
42.319834,-72.629762,,Point,SILVERSCAPE DESIGNS,1 KING ST,,NORTHAMPTON,MA,1060
42.241465,-70.888736,,Point,THE WHITNEY GORDON'S,39 MAIN ST,,HINGHAM,MA,2043
41.55224,-70.615623,,Point,TOUCHE,234 MAIN ST,,FALMOUTH,MA,2540
42.084099,-71.398696,,Point,VALLEE'S,68 MAIN ST,,FRANKLIN,MA,2038
42.658584,-70.617377,,Point,VILLAGE SILVERSMITH,27 DOCK SQ,,ROCKPORT,MA,1966
41.680293,-69.958081,,Point,YANKEE INGENUITY,525 MAIN ST,,CHATHAM,MA,2633
42.086657,-72.620892,,Point,Coopers Gifts,161 Main St.,,Agawam,MA,1001
42.856321,-70.931111,,Point,Starbird Jewelers,80 Main St.,,Amesbury,MA,1913
41.943692,-71.285495,,Point,Attleboro Jewelers,35 County St.,,Attleboro,MA,2703
42.486164,-71.261582,,Point,Bedford Jewelers,323 Great Rd.,,Bedford,MA,1730
41.277856,-72.81769,,Point,Branford Jewelers,567 Main St.,,Branford,CT,6405
41.9913,-70.974838,,Point,Chateau Jewelers,51 Broad St.,,Bridgewater,MA,2324
41.669934,-71.276496,,Point,Carons Jewelers,437 Hope St.,,Bristol,RI,2890
42.13933,-71.149723,,Point,Roberts Jewelry,10B Washington St.,,Canton,MA,2021
41.921356,-70.804795,,Point,Carver Jewelers,96 North Main St.,,Carver,MA,2330
42.602537,-71.3474,,Point,Charles Frederick Jewelers,18 Alpine Lane,,Chelmsford,MA,1824
41.273233,-72.506046,,Point,Christo Jewelers,215 East Main St.,,Clinton,CT,6413
42.220916,-70.800466,,Point,Cohasset Jewelers,790A Cushing Hwy,,Cohasset,MA,2025
43.232964,-71.511537,,Point,Jewelers Workbench,12 Dominique Rd.,,Concord,NH,3101
41.687837,-71.561116,,Point,The Bead Sting,57 Sandy Bottom Rd.,,Coventry,RI,2816
41.983574,-71.46769,,Point,With Heart and Soul,3751 Mendon Rd.,,Cumberland,RI,2864
41.755746,-70.640965,,Point,Gold World,3112 Cranberry Highway,,E. Wareham,MA,2538
41.663386,-71.449994,,Point,Stencel Jewelers,40 Main St.,,East Greenwich,RI,2818
41.807376,-71.346531,,Point,MRT Jewelers,927 Warren Ave.,,East Providence,RI,2914
41.643728,-70.871037,,Point,Periwinkles,270 Huttleston Ave.,,Fairhaven,MA,2719
41.698655,-71.154098,,Point,J&J Jewelers,167 Borden St.,,Fall River,MA,2721
41.551908,-70.615944,,Point,Falmouth Jewelry Shop,225 Main St.,,Falmouth,MA,2541
42.298711,-71.395554,,Point,Stardust Jewelers,60 Worcester Rd.,,Framingham,MA,1702
41.711571,-72.60742,,Point,Baribault Jewelers,81 Rankin Rd.,,Glastonbury,CT,6033
41.713209,-72.607207,,Point,Silver Dahlia,63 Hebron Ave.,,Glastonbury,CT,6033
41.868146,-71.531685,,Point,Ephriam Doumato,19 Saunderston Rd.,,Greenville,RI,2828
42.941587,-70.837906,,Point,Cohen Jewelers,1 High St,,Hampton,NH,3842
42.146553,-70.840574,,Point,NASR Jewelers,1775 Washington St.,,Hanover,MA,2339
41.669631,-70.085337,,Point,Cape Life Gifts,337 Route 28,,Harwichport,MA,2646
41.667989,-70.074383,,Point,Cranberry Jewelers,554 Main St. Rte. 28,,Harwichport,MA,2646
42.222398,-72.641725,,Point,Brad Matthews,2225 N Hampton St.,,Holyoke,MA,1040
42.936519,-72.277968,,Point,Stoneman,82 Washington St.,,Keene,NH,3431
43.361282,-70.477673,,Point,Coastal Jewelers,28 Dock Square,,Kennebunkport,ME,4046
42.011966,-70.730135,,Point,Premier Jewelers,187 Summer St.,,Kingston,MA,2364
41.904386,-71.407531,,Point,Christian Jewelers,184 Front St.,,Lincoln,MA,2865
42.870649,-71.346902,,Point,Baldoria,5 Garden Lane,,Londonderry,NH,3053
41.279699,-72.595055,,Point,Silver Moon,769 Boston Post Rd.,,Madison,CT,6443
42.961805,-71.443507,,Point,John’s Hallmark,62 March Ave.,,Manchester,NH,3103
41.736367,-72.199573,,Point,Roy Jewelers,119 Storr Rd.,,Mansfiled Center,CT,6250
41.616797,-70.490596,,Point,Elfstone Silver and Gold,19 Central Sq.,,Mashpee,MA,2649
41.663838,-70.813807,,Point,Isabelle’s,33 County Rd,,Mattapoisett,MA,2738
42.418582,-71.111741,,Point,Rolands,70 High St.,,Medford,MA,2155
42.151796,-71.412643,,Point,Medway Jewelers,74 Main St.,,Medway,MA,2053
42.102844,-71.564003,,Point,Stardust Jewelers Mendon,12 Uxbridge Rd.,,Mendon,MA,1756
42.838055,-71.668586,,Point,John’s Hallmark,198 Elm St.,,Milford,NH,3055
45.656922,-68.709491,,Point,Melvin Ferland,234 Penobscot Ave.,,Millinocket,ME,4462
42.098374,-72.315157,,Point,Belanger’s,125 Main St.,,Monson,MA,1057
41.373554,-71.957251,,Point,Mystic Silver,27A Olde Mystic Village,,Mystic,CT,6355
42.698302,-73.110203,,Point,Dilego Jewelers,16 Ashland St.,,N. Adams,MA,1247
42.574004,-71.278549,,Point,Billerica Jewelers,306 Boston Neck Rd.,,N. Billerica,MA,1862
42.280666,-71.235866,,Point,Crosby Jewelers,1496 Highland Ave.,,Needham,MA,2192
41.666536,-70.928897,,Point,Folco Jewelers,1697 Acushnet Ave.,,New Bedford,MA,2746
41.488382,-71.314885,,Point,Jason and Co.,182 Thames St.,,Newport,RI,2840
41.9696,-71.333401,,Point,Facet Jewelers,153 East Washington St.,,North Attleboro,MA,2760
41.832323,-71.59015,,Point,Charming Treasures,178 Danielson Pike.,,North Scituate,RI,2857
41.797452,-69.985223,,Point,Cape Tradewinds,8 Canal Rd.,,Orleans,MA,2653
44.883289,-68.671846,,Point,Degrasse Jewelers,5 Mill St.,,Orono,MA,4473
41.63526,-70.38954,,Point,Silva Jewelers,1112 Main St.,,Osterville,MA,2655
41.871933,-71.354093,,Point,Ricards Jewelry,555 Newport Ave.,,Pawtucket,RI,2861
42.468424,-73.202925,,Point,Charland Jewelers,875 Dalton Ave.,,Pittsfield,MA,1201
41.954553,-70.710807,,Point,NASR Jewelers,61 Commerce Way,,Plymouth,MA,2360
41.957254,-70.665223,,Point,Stellor Jewelers,1 Court St.,,Plymouth,MA,2360
41.959714,-70.665003,,Point,3 Daughters Jewelry,108 Water St.,,Plymouth,MA,2360
42.050232,-70.187963,,Point,RC Hancrafted,241 Commercial St.,,Provincetown,MA,2657
42.524307,-71.103015,,Point,C. Simms Jewelers,648 Main St.,,Reading,MA,1867
42.688383,-70.945322,,Point,Gold Rush,174 Newbury Tpke.,,Rowley,MA,1969
42.201706,-71.006271,,Point,Caruso Jewelers,1000 Washington St.,,S Braintree,MA,2184
42.764799,-71.215586,,Point,Baldoria,203 South Broadway,,Salem,NH,3079
41.903971,-72.786404,,Point,Riches Jewelers,1402 Hopmeadow St.,,Simsbury,CT,6070
41.665162,-70.195293,,Point,Adrene Jewelers,1198 Route 28,,South Yarmouth,MA,2664
41.657764,-70.203035,,Point,Yarmouth Jewelers,1086 Main St. Rte 28,,South Yarmouth,MA,2664
41.713036,-70.204593,,Point,Cape Tradewinds,852 Main St./Rte. 28,,South Yarmouth,MA,2664
42.07584,-72.032951,,Point,Cormier Jewelers,42 Central St.,,Southbridge,MA,1550
42.243661,-71.994572,,Point,Cormier Jewelers,136 Main St.,,Spencer,MA,1562
41.767312,-71.26038,,Point,Tickle’s,2219 GAR Highway,,Swansea,MA,2777
41.928614,-71.088102,,Point,Perry Jewelers,400 Broadway,,Taunton,MA,2780
41.673842,-73.073219,,Point,Barberet Jewelers,79 Main St.,,Thomaston,CT,6787
41.829851,-72.482095,,Point,Dunbar Jewelers,435 Hartford Tpke.,,Vernon,CT,6066
41.830512,-72.476041,,Point,Friedrich Jewelers,520 Hartford Tpke.,,Vernon,CT,6066
42.34912,-71.785347,,Point,Pucci Jewelers,205 West Boylston St.,,W. Boylston,MA,1583
41.440947,-71.489402,,Point,Bartone Jewelers,20 East Main St.,,Wakefield,RI,2879
41.440944,-71.496035,,Point,The Purple Cow,205 Main St.,,Wakefield,RI,2879
41.734378,-71.435108,,Point,Chief’s Jewelers,1724 Post Rd.,,Warwick,RI,2888
41.733976,-71.449046,,Point,National Gold,55 Access Way,,Warwick,RI,2886
42.049289,-71.882252,,Point,Paradise Jewelers,262 Main St.,,Webster,MA,1570
41.665408,-70.164969,,Point,Smith’s Time Service,467 Main St.,,West Dennis,MA,2670
42.56484,-71.425066,,Point,Diamond Jewelers,190 Littleton Rd.,,Westford,MA,1886
41.704354,-72.703064,,Point,Turgeon Jewelers,1841 Berlin Tpke.,,Wethersfield,CT,6109
42.194211,-70.920825,,Point,Harts,1356 Washington St.,,Weymouth,MA,2189
42.080612,-70.935932,,Point,Menards Jewelry,31 South Ave.,,Whitman,MA,2382
41.56837,-71.453122,,Point,Gold Lady,30 Phillips St.,,Wickford,RI,2852
42.680912,-72.047729,,Point,Patties,15 Central St.,,Winchendon,MA,1475
42.452381,-71.137077,,Point,Simms II,550 Main St.,,Winchester,MA,1890
42.806506,-71.293675,,Point,Clifford Jewelers,Clifford Jewelers,,Windham,NH,3087
42.468521,-71.17831,,Point,Musto Jewelers,186 Cambridge St.,,Woburn,MA,1801
42.199397,-71.429786,,Point,HOLLISTON JEWELERS,804 washington,,Holliston,MA,1746